0000;Mystery Zone;BGM_ABANDONED_SHIP;none;0;
0100;Pokemon Day Care;BGM_VERDANTURF_TOWN;town;0;
0500;Littleroot Town;BGM_LITTLEROOT_TOWN;town;0;
0501;Oldale Town;BGM_OLDALE_TOWN;town;0;
0502;Dewford Town;BGM_DEWFORD_TOWN;field;0;
0503;Lavaridge Town;BGM_OLDALE_TOWN;town;0;
0504;Fallarbor Town;BGM_FALLARBOR_TOWN;town;0;
0505;Verdanturf Town;BGM_VERDANTURF_TOWN;town;0;
0506;Pacifidlog Town;BGM_LILYCOVE_CITY;town;0;
0507;Petalburg City;BGM_PETALBURG_CITY;field;0;
0508;Slateport City;BGM_SLATEPORT_CITY;city;0;
0509;Mauville City;BGM_RUSTBORO_CITY;field;0;
0510;Rustboro City;BGM_RUSTBORO_CITY;city;0;
0511;Fortree City;BGM_FORTREE_CITY;forestcity;0;
0512;Lilycove City;BGM_LILYCOVE_CITY;city;0;
0513;Mossdeep City;BGM_RUSTBORO_CITY;field;0;
0514;Sootopolis City;BGM_SOOTOPOLIS_CITY;city;0;
0515;Ever Grande City;BGM_EVER_GRANDE_CITY;field;0;
0516;Pokémon League;BGM_POKEMON_LEAGUE;inside;0;
0517;Route 101;BGM_ROUTE_101;route;0;
0518;Route 102;BGM_ROUTE_101;route;0;
0519;Route 103;BGM_ROUTE_101;route;0;
0520;Route 104;BGM_ROUTE_104;route;0;
0521;Route 105;BGM_ROUTE_104;water;0;
0522;Route 106;BGM_ROUTE_104;water;0;
0523;Route 107;BGM_ROUTE_104;water;0;
0524;Route 108;BGM_ROUTE_104;water;0;
0525;Route 109;BGM_ROUTE_104;water;0;
0526;Route 110;BGM_ROUTE_110;route;0;
0527;Route 111;BGM_ROUTE_110;route;0;
0528;Route 112;BGM_ROUTE_110;route;0;
0529;Route 113;BGM_ROUTE_113;route;0;
0530;Route 114;BGM_ROUTE_104;route;0;
0531;Route 115;BGM_ROUTE_104;route;0;
0532;Route 116;BGM_ROUTE_104;route;0;
0533;Route 117;BGM_ROUTE_110;route;0;
0534;Route 118;BGM_ROUTE_119;route;0;
0535;Route 119;BGM_ROUTE_119;route;0;
0536;Route 120;BGM_ROUTE_120;route;0;
0537;Route 121;BGM_ROUTE_120;route;0;
0538;Route 122;BGM_ROUTE_120;water;0;
0539;Route 123;BGM_ROUTE_123;route;0;
0540;Route 124;BGM_ROUTE_120;water;0;
0541;Route 125;BGM_ROUTE_120;water;0;
0542;Route 126;BGM_ROUTE_120;water;0;
0543;Route 127;BGM_ROUTE_120;water;0;
0544;Route 128;BGM_ROUTE_120;water;0;
0545;Route 129;BGM_ROUTE_120;water;0;
0546;Route 130;BGM_ROUTE_120;water;0;
0547;Route 131;BGM_ROUTE_120;water;0;
0548;Route 132;BGM_ROUTE_120;water;0;
0549;Route 133;BGM_ROUTE_120;water;0;
0550;Route 134;BGM_ROUTE_120;water;0;
0551;Meteor Falls;BGM_METEOR_FALLS;cave;0;
0552;Rusturf Tunnel;BGM_CAVE_FORESTS;cave;0;
