0328,1,01,Mega Kick,
0329,1,02,Mega Punch,
0330,1,03,Fire Punch,
0331,1,04,Ice Punch,
0332,1,05,Thunder Punch,
0333,1,06,Roost,
0334,1,07,Pin Missile,
0335,1,08,Hyper Beam,
0336,1,09,Giga Impact,
0337,1,10,Magical Leaf,
0338,1,11,Solar Beam,
0339,1,12,Solar Blade,
0340,1,13,Fire Spin,
0341,1,14,Thunder Wave,
0342,1,15,False Swipe,
0343,1,16,Screech,
0344,1,17,Light Screen,
0345,1,18,Reflect,
0346,1,19,Safeguard,
0347,1,20,Self-Destruct,
0348,1,21,Rest,
0349,1,22,Rock Slide,
0350,1,23,Thief,
0351,1,24,Snore,
0352,1,25,Protect,
0353,1,26,Scary Face,
0354,1,27,Icy Wind,
0355,1,28,Giga Drain,
0356,1,29,Charm,
0357,1,30,Steel Wing,
0358,1,31,Attract,
0359,1,32,Sandstorm,
0360,1,33,Rain Dance,
0361,1,34,Sunny Day,
0362,1,35,Hail,
0363,1,36,Toxic,
0364,1,37,Beat Up,
0365,1,38,Will-O-Wisp,
0366,1,39,Facade,
0367,1,30,Swift,
0368,1,41,Helping Hand,
0369,1,42,Revenge,
0370,1,43,Brick Break,
0371,1,44,Imprison,
0372,1,45,Pluck,
0373,1,46,Weather Ball,
0374,1,47,Fake Tears,
0375,1,48,Rock Tomb,
0376,1,49,Sand Tomb,
0377,1,50,Bullet Seed,
0378,1,51,Icicle Spear,
0379,1,52,Bounce,
0380,1,53,Mud Shot,
0381,1,54,Rock Blast,
0382,1,55,Brine,
0383,1,56,U-turn,
0384,1,57,Payback,
0385,1,58,Assurance,
0386,1,59,Fling,
0387,1,60,Power Swap,
0388,1,61,Guard Swap,
0389,1,62,Speed Swap,
0390,1,63,Drain Punch,
0391,1,64,Avalanche,
0392,1,65,Shadow Claw,
0393,1,66,Thunder Fang,
0394,1,67,Ice Fang,
0395,1,68,Fire Fang,
0396,1,69,Psycho Cut,
0397,1,70,Trick Room,
0398,1,71,Wonder Room,
0399,1,72,Magic Room,
0400,1,73,Cross Poison,
0401,1,74,Venoshock,
0402,1,75,Low Sweep,
0403,1,76,Round,
0404,1,77,Hex,
0405,1,78,Acrobatics,
0406,1,79,Retaliate,
0407,1,80,Volt Switch,
0408,1,81,Bulldoze,
0409,1,82,Electroweb,
0410,1,83,Razor Shell,
0411,1,84,Tail Slap,
0412,1,85,Snarl,
0413,1,86,Phantom Force,
0414,1,87,Draining Kiss,
