0000;???;;
0001;The best Poké Ball with the ultimate level of performance. With it, you will catch any wild Pokémon without fail.;;
0002;An ultra-high-performance Poké Ball that provides a higher success rate for catching Pokémon than a Great Ball.;;
0003;A good, high-performance Poké Ball that provides a higher success rate for catching Pokémon than a standard Poké Ball.;;
0004;A device for catching wild Pokémon. It's thrown like a ball at a Pokémon, comfortably encapsulating its target.;;
0005;A special Poké Ball that was used in the Safari Zone in the Kanto region and in the Great Marsh in the Sinnoh region.;;
0006;A somewhat different Poké Ball that is more effective when attempting to catch Water- or Bug-type Pokémon.;;
0007;A somewhat different Poké Ball that works especially well when catching Pokémon that live underwater.;;
0008;A somewhat different Poké Ball that becomes more effective the lower the level of the wild Pokémon.;;
0009;A somewhat different Poké Ball that works especially well on a Pokémon species that has been caught before.;;
0010;A somewhat different Poké Ball that becomes progressively more effective at catching Pokémon the more turns that are taken in battle.;;
0011;A particularly comfortable Poké Ball that makes a wild Pokémon quickly grow friendlier after being caught.;;
0012;A somewhat rare Poké Ball that was made as a commemorative item used to celebrate an event of some sort.;;
0013;A somewhat different Poké Ball that makes it easier to catch wild Pokémon at night or in dark places such as caves.;;
0014;A remedial Poké Ball that restores the HP of a Pokémon caught with it and eliminates any status conditions.;;
0015;A somewhat different Poké Ball that has a more successful catch rate if used at the start of a wild encounter.;;
0016;A quite rare Poké Ball that has been crafted in order to commemorate a special occasion of some sort.;;
0017;A spray-type medicine for treating wounds. It can be used to restore 20 HP to a single Pokémon.;;
0018;A spray-type medicine for treating poisoning. It can be used to lift the effects of being poisoned from a single Pokémon.;;
0019;A spray-type medicine for treating burns. It can be used to heal a single Pokémon suffering from a burn.;;
0020;A spray-type medicine for treating freezing. It can be used to thaw out a single Pokémon that has been frozen solid.;;
0021;A spray-type medicine to wake the sleeping. It can be used to rouse a single Pokémon from the clutches of sleep.;;
0022;A spray-type medicine for treating paralysis. It can be used to free a single Pokémon that has been paralyzed.;;
0023;A medicine that can be used to fully restore the HP of a single Pokémon and heal any status conditions it has.;;
0024;A spray-type medicine for treating wounds. It can be used to completely restore the max HP of a single Pokémon.;;
0025;A spray-type medicine for treating wounds. It can be used to restore 120 HP to a single Pokémon.;;
0026;A spray-type medicine for treating wounds. It can be used to restore 60 HP to a single Pokémon.;;
0027;A spray-type medicine that is broadly effective. It can be used to heal all the status conditions of a single Pokémon.;;
0028;A medicine that can be used to revive a single Pokémon that has fainted. It also restores half of the Pokémon's max HP.;;
0029;A medicine that can be used to revive a single Pokémon that has fainted. It also fully restores the Pokémon's max HP.;;
0030;Water with high mineral content. It can be used to restore 30 HP to a single Pokémon.;;
0031;A highly carbonated soda drink. It can be used to restore 50 HP to a single Pokémon.;;
0032;A very sweet and refreshing drink. It can be used to restore 70 HP to a single Pokémon.;;
0033;A bottle of highly nutritious milk. It can be used to restore 100 HP to a single Pokémon.;;
0034;A very bitter medicinal powder. It can be used to restore 60 HP to a single Pokémon.;;
0035;An extremely bitter medicinal root. It can be used to restore 120 HP to a single Pokémon.;;
0036;A very bitter medicinal powder. It can be used once to heal all the status conditions of a Pokémon.;;
0037;A terribly bitter medicinal herb. It revives a fainted Pokémon and fully restores its max HP.;;
0038;This medicine can be used to restore 10 PP to a single selected move that has been learned by a Pokémon.;;
0039;This medicine can be used to fully restore the PP of a single selected move that has been learned by a Pokémon.;;
0040;This medicine can be used to restore 10 PP to each of the moves that have been learned by a Pokémon.;;
0041;This medicine can be used to fully restore the PP of all of the moves that have been learned by a Pokémon.;;
0042;Lavaridge Town's local specialty. It can be used once to heal all the status conditions of a Pokémon.;;
0043;A 100 percent pure juice made of Berries. It can be used to restore 20 HP to a single Pokémon.;;
0044;This rare ash can revive all fainted Pokémon in a party. In doing so, it also fully restores their max HP.;;
0045;A nutritious drink for Pokémon. When consumed, it raises the HP base points of a single Pokémon.;;
0046;A nutritious drink for Pokémon. When consumed, it raises the Attack base points of a single Pokémon.;;
0047;A nutritious drink for Pokémon. When consumed, it raises the Defense base points of a single Pokémon.;;
0048;A nutritious drink for Pokémon. When consumed, it raises the Speed base points of a single Pokémon.;;
0049;A nutritious drink for Pokémon. When consumed, it raises the Sp. Atk base points of a single Pokémon.;;
0050;A candy that is packed with energy. When consumed, it will instantly raise the level of a single Pokémon by one.;;
0051;A medicine that slightly raises the max PP of a single selected move that has been learned by a Pokémon.;;
0052;A nutritious drink for Pokémon. When consumed, it raises the Sp. Def base points of a single Pokémon.;;
