1,Bulbasaur,Ivysaur,0,level:16
2,Ivysaur,Venusaur,0,level:32
4,Charmander,Charmeleon,0,level:16
5,Charmeleon,Charizard,0,level:36
7,Squirtle,Wartortle,0,level:16
8,Wartortle,Blastoise,0,level:36
10,Caterpie,Metapod,0,level:7
11,Metapod,Butterfree,0,level:10
13,Weedle,Kakuna,0,level:7
14,Kakuna,Beedrill,0,level:10
16,Pidgey,Pidgeotto,0,level:18
17,Pidgeotto,Pidgeot,0,level:36
19,Rattata,Raticate,0,level:20
19_1,Rattata,Raticate,1,level:20
21,Spearow,Fearow,0,level:20
23,Ekans,Arbok,0,level:22
25,Pikachu,Raichu,0,item:Thunder Stone
25,Pikachu,Raichu,1,itemlocation:Thunder Stone:Alola
27,Sandshrew,Sandslash,0,level:22
27_1,Sandshrew,Sandslash,1,item:Ice Stone
29,Nidoranf,Nidorina,0,level:16
30,Nidorina,Nidoqueen,0,item:Moon Stone
32,Nidoranm,Nidorino,0,level:16
33,Nidorino,Nidoking,0,item:Moon Stone
35,Clefairy,Clefable,0,item:Moon Stone
37,Vulpix,Ninetales,0,item:Fire Stone
37_1,Vulpix,Ninetales,1,item:Ice Stone
39,Jigglypuff,Wigglytuff,0,item:Moon Stone
41,Zubat,Golbat,0,level:22
42,Golbat,Crobat,0,friendship
43,Oddish,Gloom,0,level:21
44,Gloom,Vileplume,0,item:Leaf Stone
44,Gloom,Bellossom,0,item:Sun Stone
46,Paras,Parasect,0,level:24
48,Venonat,Venomoth,0,level:31
50,Diglett,Dugtrio,0,level:26
50_1,Diglett,Dugtrio,1,level:26
52,Meowth,Persian,0,level:28
52_1,Meowth,Persian,1,friendship
52_2,Meowth,Perrserker,0,level:28
54,Psyduck,Golduck,0,level:33
56,Mankey,Primeape,0,level:28
58,Growlithe,Arcanine,0,item:Fire Stone
60,Poliwag,Poliwhirl,0,level:25
61,Poliwhirl,Poliwrath,0,item:Water Stone
61,Poliwhirl,Politoed,0,tradeitem:King's Rock
63,Abra,Kadabra,0,level:16
64,Kadabra,Alakazam,0,trade
66,Machop,Machoke,0,level:28
67,Machoke,Machamp,0,trade
69,Bellsprout,Weepinbell,0,level:21
70,Weepinbell,Victreebel,0,item:Leaf Stone
72,Tentacool,Tentacruel,0,level:30
74,Geodude,Graveler,0,level:25
74_1,Geodude,Graveler,1,level:25
75,Graveler,Golem,0,trade
75_1,Graveler,Golem,1,trade
77,Ponyta,Rapidash,0,level:40
77_1,Ponyta,Rapidash,1,level:40
79,Slowpoke,Slowbro,0,level:37
79_1,Slowpoke,Slowbro,1,level:37
79,Slowpoke,Slowking,0,tradeitem:King's Rock
81,Magnemite,Magneton,0,level:30
82,Magneton,Magnezone,0,location:New Mauville
83_1,Farfetch'd,Sirfetch'd,1,special
84,Doduo,Dodrio,0,level:31
86,Seel,Dewgong,0,level:34
88,Grimer,Muk,0,level:38
88_1,Grimer,Muk,1,level:38
